受注No,製品名,品目,厚み,幅,仕上がり幅,ピッチ,入り数,ケースNo,クラフト,外装,ショット数,メインVR,606,612,613,温度,備考,,,,
PRD73,山形屋雨天用(中),LD,0.03,460,320,440,1000,アーム７,,専用,68,530,27,1500,350,220,,,,,
PGGB1,６２２００４試供品袋D,LD,0.04,170,,265,4000,64,,２００×３５０,71,555,20,1800,280,246,,,,,
PAJP7,LDPEチューブカット品,LD,0.03,90,,170,10000,アーム２７,,１１０×２７０,101,785,22,1800,180,0,,,,,
TWM36,BD＃２０No３　４穴,LD,0.023,135,,510,1000,,クラフト１,１５０×６００,38,293,25,1600,350,200,,,,,
UKW28,BD＃２０No１１．５－４５　４穴,LD,0.023,135,,510,1000,,クラフト１,１５０×６００,38,293,25,1400,420,200,,,,,
UIV９９,BD＃２５No１０－５０　４穴プラ,LD,0.023,120,,560,1000,,クラフト１,１４０×６５０,33,254,25,1100,500,200,,,,,
VGKM2,広島信用金庫８０周年,LD,0.06,270,,400,1000,13,,２９０×５００,45,354,25,1400,400,243,,,,,
TFN86,LD袋,LD,0.02,190,,340,5000,51,クラフト１,２１０×４２０,60,450,25,1400,400,210,"１０００枚クラフト包装No1縦に積む,ケース切り込みしない",,,,
TQQ14,ナイロンポリVSタイプ３４－４８,LD,0.03,370,,550,1000,,クラフト６,３８０帯,60,450,25,1600,370,222,,,,,
TL271,ナイロンポリTLタイプ３０－４０,LD,0.03,330,,470,1000,,クラフト５,３４０帯,60,450,25,1600,370,222,,,,,
UTY44,バリア静防OPYZタイプNO8,LD,0.03,470,,265,1000,,クラフト３,２８０×５５０,60,450,25,1600,370,222,,,,,
PCUT6,HURーK(A)個包装,LD,0.06,180,,340,1000,70,,２２０×４５０,66,510,25,1800,300,245,,,,,
PDVN2,LLD袋,LD,0.03,130,,200,10000,64,,１５０×２８０,81,630,25,1800,220,237,,,,,
QN591,タムラのタマゴ,LD,0.03,170,90,250,8000,43,,１１０×３２０,73,550,20,1600,280,249,５０枚外装入れ,,,,
VGBW3,新潟たけうち,LD,0.03,180,,300,1500,アーム２７,,２００×３５０,62,470,20,1600,280,249,５０枚外装入れ,,,,
UR411,神戸牛フクロン(小),HD,0.03,220,,220,3000,13,,２４０×３００,99,754,20,1600,280,268,１０００枚クラフト包装No2　２列で,,,,
SDE43,フレッシュマット４００×６００,LD,0.023,510,410,750,1000,アーム５,,４２０×５５０,29,224,18,1100,650,219,コシ強く,,,,
UJ405,ご来場ありがとうございました,HD,0.03,400,,290,1000,アーム７,,３２０×５００,76,580,20,1700,250,246,,,,,
PWG45,ナイロンポリたくあん用(LL),LD,0.03,150,,530,1000,,クラフト２,１６０帯,40,310,20,1300,530,215,,,,,
PALD2,BD＃２０No13-60,LD,0.023,140,,660,1000,,クラフト１,１７０×７００,30,230,20,1600,500,194,,,,,
PRD72,山形屋雨天用(大),LD,0.018,460,320,560,1000,46,,専用,50,380,20,1400,350,239,,,,,
PEUG5,水野産業向けNoE,LD,0.023,360,,360,1000,,クラフト５,３８０×４５０,56,430,20,1600,280,220,縦ミシン目,,,,
TQQ12,ナイロンポリVSタイプ３０－４３,LD,0.03,330,,500,1000,,クラフト５,３４０帯,51,390,20,1400,480,227,,,,,
SZ577,ナイロンポリVタイプNo22,LD,0.03,370,,550,1000,,クラフト６,４００×６５０,45,350,20,1250,500,222,,,,,
TQQ10,ナイロンポリVSタイプ２８－３８,LD,0.03,310,,450,1000,,クラフト５,３２０帯,59,450,25,1400,400,225,,,,,
PDGH0,ニューポリブルー０３－１６,LD,0.023,360,,540,1000,アーム２７,,３００×４５０,40,310,16,1000,500,198,,,,,
UTY45,バリア静防OPYZタイプNO９,LD,0.03,500,,285,1000,,クラフト５,３００×６００,65,500,20,1700,250,229,,,,,
QXW14,書初用紙,LD,0.02,280,,610,2000,2,,３２０×４００,45,350,22,1200,600,194,,,,,
UTY33,ナイロンポリZタイプNo6,LD,0.03,430,,265,1000,,クラフト３,２８０×５２０,53,400,20,1700,250,234,,,,,
UKW26,BD２５No３０－４５,LD,0.023,320,,510,1000,,クラフト５,３４０×６００,33,250,16,1000,500,193,,,,,
PGGB1,６２２００４試供品袋D,LD,0.04,170,,265,4000,64,,２００×３５０,76,570,20,1800,280,250,,,,,
VDJX5,６２２００６試供品袋F,LD,0.04,240,,260,3000,60,,２６０×３６０,76,570,20,1800,280,250,,,,,
TLL55,ショウバッグEF(中),LD,0.023,390,,230,1000,,クラフト２,２５０×５００,70,540,20,1700,250,218,,,,,
PDGB7,ニューポリプラ０３－１２,LD,0.023,250,,400,1000,,クラフト２,２７０×５００,52,400,25,1200,300,203,,,,,
TA911,白ネギ糸島BM製法,LD,0.025,150,,550,5000,86,,１７０×６５０,46,360,25,1100,480,204,,,,,
UZT27,ミスタードーナツ向けPE袋,LD,0.028,235,,620,2000,29,,２８０×４００,51,370,23,1100,550,222,,,,,
TLL41,ニューポリ０２５－２０,LD,0.023,480,,670,1000,29,,５００×８００,31,240,25,980,650,189,,,,,
TUK39,ナイロンポリTLタイプ３０－４３,LD,0.03,330,,500,1000,,クラフト５,３５０×６００,60,460,25,1600,370,220,,,,,
TUK29,ナイロンポリTLタイプ２２－５０,LD,0.03,250,,570,1000,,クラフト４,２７０×６７０,60,460,25,1600,450,220,,,,,
UJH71,PE2１５０×１８０紐付き,LD,0.02,150,,180,12000,66,,１７０×２８０,83,630,25,1200,220,224,,,,,
WY506,LDガゼット,LD,0.025,292,177,520,3000,48,,２００×６００,48,380,20,1500,400,233,,,,,
SDE37,フレッシュマット,LD,0.023,360,260,450,1000,,クラフト３,２８０×５５０,60,464,20,1500,400,233,,,,,
UTY70,OPPZタイプ(チャックタイプ)No６,LD,0.03,485,,300,1000,,クラフト３,３２０×５５０,55,424,20,1700,250,234,,,,,
UTY69,OPPZタイプ(チャックタイプ)No５,LD,0.03,425,,260,1000,,クラフト３,２８０×５００,55,424,20,1700,250,234,,,,,
SDE42,フレッシュマット３００×５００,LD,0.023,410,310,650,500,149,,３４０×７５０,47,360,18,1200,500,222,,,,,
TLL39,ニューポリ０２５－１８,LD,0.023,400,,590,1000,アーム７,,３２０×５００,40,310,16,1000,500,198,,,,,
UTY36,ナイロンポリZタイプNO8,LD,0.03,600,,345,1000,,クラフト７,３６０×７００,47,360,20,1700,270,224,,,,,
PHQP9,凹キューブ無地外装,LD,0.023,260,,460,1000,,クラフト３,２７０帯,60,460,22,1500,400,217,,,,,
ULQ26,凹キューブ５０No１９,LD,0.023,305,,480,1000,,クラフト３,３２０×５８０,60,460,22,1500,400,217,,,,,
TRY03,HD袋本体アテクト用,HD,0.04,275,,350,2000,64,,３００×４５０,62,470,20,1800,280,273,,,,,
TOP96,滅菌袋C,HD,0.05,175,,310,2000,44,,２００×４００,61,460,20,1800,250,284,,,,,
UTY32,ナイロンポリZタイプNo6,LD,0.03,420,,265,1000,,クラフト３,２８０×５００,62,470,20,1700,250,230,,,,,
UTY６７,OPPZタイプNo3,LD,0.03,345,,200,1000,,クラフト２,２２０×４５０,62,470,20,1700,250,230,,,,,
PDGC1,ニューポリブルー０３－１０,LD,0.023,200,,330,1000,,クラフト１,２２０×４５０,62,470,20,1800,350,211,,,,,
WDO45,フクロン特１号外装,LD,0.023,250,,370,1000,,クラフト２,２７０×４５０,62,470,22,1400,430,191,,,,,
VDJQ４,プレーンナン用,LD,0.03,300,,450,1800,68,,３２０×５５０,65,500,25,1400,400,241,,,,,
PALC5,BD＃２０No11.5-60　４穴,LD,0.023,135,,660,1000,,クラフト１,１５０×７００,33,254,25,1100,500,193,,,,,
UIV９９,BD＃２５No1０－５０　４穴,LD,0.023,120,,560,1000,,クラフト１,１４０×６５０,33,254,25,1100,500,193,,,,,
PEUG4,水野産業PB外装NoB,LD,0.023,430,,430,1000,,クラフト８,４８０×５００,42,320,20,1400,350,220,,,,,
UTY３４,ナイロンポリZタイプNo6C3,LD,0.03,430,,295,1000,,クラフト３,３２０×５００,60,460,20,1700,250,231,,,,,
UTY２９,ナイロンポリZタイプNo４C4,LD,0.03,360,,235,1000,,クラフト２,２６０×４５０,69,530,20,1700,250,231,,,,,
UFJ９９,メコノムシーツAB0907,HD,0.04,220,,220,4000,アーム３,,２４０×３００,62,480,25,1600,250,243,,,,,
PALD2,BD＃２０No１３－６０　穴無,LD,0.023,150,,660,1000,,クラフト１,１７０×７００,40,300,25,1600,350,196,,,,,
PALD0,BD＃２５No１３ー６０　４穴プラ,LD,0.023,150,,660,1000,,クラフト１,１７０×７０１,49,370,25,1600,350,200,,,,,
TWM67,BD＃２５No３　４穴プラ,LD,0.023,135,,510,1000,,クラフト１,１５０×６００,49,370,25,1600,350,200,,,,,
TWM４４,BD＃２０No３　４穴プラ,LD,0.023,135,,510,1000,,クラフト１,１５０×６００,40,300,25,1100,480,200,,,,,
NMO79,紙経木No40,LD,0.035,187,,540,1000,,クラフト３,２１０帯,49,370,25,1600,400,222,,,,,
TKT95,櫟(３５５×３００)ベージュ,LD,0.035,355,,300,2000,64,,３８０×４００,64,490,20,1800,230,268,,,,,
UR413,神戸牛フクロン(大),HD,0.03,260,,400,2000,58,クラフト３,２８０×４８０,64,490,25,1600,250,268,,,,,
TLM45,滅菌袋B,HD,0.05,175,,270,2500,1,,２００×３５０,55,420,18,1800,230,273,,,,,
VFQW3,IKEDA様小判抜き袋,LD,0.06,180,,290,2000,アーム５,,２２０×４００,55,420,18,1800,230,245,,,,,
NK893,ミートレックスNo10,LD,0.023,430,,700,1000,アーム１３,,３６０帯,41,310,20,1250,550,206,,,,,
TQQ13,ナイロンポリVSタイプ３２－４５,LD,0.03,350,,520,1000,,クラフト６,３６０帯,43,330,20,1250,500,203,,,,,
UTW38,ナイロンポリ企画袋TLタイプ２８－３８,LD,0.03,310,,450,1000,,クラフト６,３４０×５５０,47,374,20,1250,500,206,,,,,
VDGL3,LLD袋５００ｇポリ袋,LD,0.03,180,,270,6000,3,,２００×３５０,81,615,22,1600,280,208,,,,,
UCW62,宝生苑,HD,0.03,150,,220,10000,31,,１７０×３２０,93,700,22,1600,280,247,,,,,
UFN12,フラットバッグS,LD,0.023,330,,510,1000,65,,３５０×６００,42,325,20,1000,500,215,,,,,
SX272,神戸風月堂EG外装,LD,0.023,320,,600,2000,74,,３４０×７００,37,280,20,1000,500,215,,,,,
UBR07,東京食肉事業組合５K,LD,0.03,350,,500,1000,65,,３７０×６００,53,410,23,1200,380,222,,,,,
UTY35,ナイロンポリZタイプNo7,LD,0.03,470,,305,1000,,クラフト５,３２０×５５０,46,360,20,1700,250,237,,,,,
PA5Q6,エコ包装紙(帯掛け)小,HD,0.05,220,,420,1000,お中元小,,２４０×５００,68,520,20,1500,400,0,,,,,
PA5Q5,エコ包装紙(帯掛け)大,HD,0.05,260,,500,1000,11,,２８０×６００,68,520,20,1500,400,0,,,,,
NI867,竹皮No5,LD,0.035,190,,600,1000,,クラフト３,210帯,37,280,17,1300,530,240,,,,,
MQT04,白竹皮No6,LD,0.035,228,,637,1000,,クラフト３,２４０帯,37,280,17,1300,530,240,,,,,
NK861,白竹皮No４,LD,0.035,200,,555,1000,,クラフト３,２１０帯,40,310,17,1300,530,240,,,,,
NM014,フクロン１号外装,LD,0.023,220,,325,1000,,クラフト１,２４０×４００,66,500,22,1600,320,196,,,,,
NK866,福皮２００ｇ,LD,0.035,180,,540,1000,,クラフト３,１９０帯,41,310,17,1300,530,240,,,,,
PEUK８,クロスパックE４０－５５,LD,0.025,340,,580,1000,アーム２７,,３６０×６８０,53,400,25,1400,400,233,,,,,
ROK53,ミルフォード一斤袋,HD,0.03,240,122,380,4000,73,,１５０×５００,68,510,18,1800,230,318,温度は上限３２０まで(熱板がゆがむ等なったら困るため),,,,
PDCY6,那須どうぶつ王国　小,LD,0.022,120,,200,10000,72,,１４０×３００,79,590,16,1800,200,264,,,,,
TUK33,ナイロンポリTLタイプ２５－５５,LD,0.03,280,,600,1000,,クラフト４,２９０帯,38,290,20,1400,550,224,,,,,
UTY68,ラミOPPZタイプNo4,LD,0.03,385,,230,1000,,クラフト２,２５０×５００,69,520,20,1700,250,236,,,,,
UTY43,バリア静防OPYZタイプNo7,LD,0.03,440,,245,1000,,クラフト２,２６０×５５０,69,520,20,1700,250,236,,,,,
PE9D8,平和会館,HD,0.02,230,,320,8000,アーム３,,２５０×４００,90,690,20,1800,280,267,,,,,
UTY42,バリア静防OPYZタイプNo7,LD,0.03,410,,235,1000,,クラフト2,２５０×５００,69,520,20,1700,250,236,,,,,
UVU24,神戸牛フクロン(中),HD,0.03,270,,280,2500,2,,２９０×３６０,90,690,20,1800,280,276,,,,,
UTF７８,５L袋HD無地袋,HD,0.05,300,,550,1000,230,,３２０×６５０,53,400,20,1800,350,275,,,,,
PA9Y9,乳白ガゼット袋,LD,0.03,290,,545,1000,77,,２００×６５０,62,470,18,1600,350,244,,,,,
UZR38,印刷シート用輪ゴム,LD,0.03,200,,630,1000,アーム２４,,２４０×７００,44,340,25,1200,550,225,,,,,
WDO68,フクロン２号外装,LD,0.023,200,,285,1000,,クラフト８ １/４,２２０×３６０,68,520,22,1600,280,193,,,,,
,フクロン３号外装,LD,0.023,180,,265,1000,,クラフト７ １/４,２００×３５０,70,535,22,1600,280,193,,,,,
TOK０９,滅菌袋A,HD,0.05,175,,165,3500,204,,２００×２５０,60,460,18,1800,230,270,,,,,
TWG０１,ポリティッシュ２００E外装,LD,0.023,250,,270,1000,,クラフト２,２７０×３５０,63,490,25,900,350,230,,,,,
VFPL9,魚貞極上簀巻(シート),PP,0.025,150,,180,14000,45,クラフト３ １/４,１７０×２５０,84,640,27,1000,260,0,カットからマークまで１５ｍｍ,,,,
VE3U5,サイボク印刷袋,LD,0.02,185,,270,6000,57,,２００×３５０,64,490,25,900,350,215,,,,,
TVY２１,シルバーイージーバッグXL,LD,0.022,420,,550,2000,52,,４４０×６５０,33,250,25,1000,600,190,,,,,
VDJQ４,プレーンナン用平袋No15,LD,0.03,300,,450,1800,68,,３２０×５５０,66,500,25,1400,400,241,,,,,
VBSK6,LLDガゼットドラキュラ外装,LD,0.02,340,,600,2000,25,,220,33,255,20,1000,450,211,,,,,
,,LD,,,,,,,,,,,,,,,,,,,
,,LD,,,,,,,,,,,,,,,,,,,
,,LD,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,ショット,メイン,,,,温度,,,,,
